file,start_time,end_time,AKEK_song,folder,point,notes,annotation
/media/kiwi/datasets/finalized/kaua2024a/AKEK_grid/A1-0_11883/Data/SMM11883_20240322_110000.wav,93,96,9.070529,A1-0_11883,A1-0,lowers in pitch after two notes,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/AKEK_grid/A1-0_11883/Data/SMM11883_20240322_110000.wav,147,150,8.924845,A1-0_11883,A1-0,,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/AKEK_grid/A1-0_11883/Data/SMM11883_20240324_085800.wav,78,81,9.45736,A1-0_11883,A1-0,,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/AKEK_grid/A1-0_11883/Data/SMM11883_20240412_174100.wav,102,105,10.097325,A1-0_11883,A1-0,,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/AKEK_grid/A1-0_11883/Data/SMM11883_20240412_174100.wav,108,111,9.185908,A1-0_11883,A1-0,,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/AKEK_grid/A2-0_11869/Data/SMM11869_20240528_141500.wav,78,81,8.559806,A2-0_11869,A2-0,check,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/AKEK_grid/A2-0_11869/Data/SMM11869_20240528_141500.wav,126,129,6.434549,A2-0_11869,A2-0,check,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/AKEK_grid/A2-0_11869/Data/SMM11869_20240528_141500.wav,180,183,7.2203,A2-0_11869,A2-0,check,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/AKEK_grid/A2-0_11869/Data/SMM11869_20240528_141500.wav,180,183,7.2203,A2-0_11869,A2-0,chek,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/AKEK_grid/A2-0_11869/Data/SMM11869_20240605_181400.wav,201,204,6.353494,A2-0_11869,A2-0,partial,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/AKEK_grid/A2-0_11869/Data/SMM11869_20240611_151500.wav,147,150,6.8112574,A2-0_11869,A2-0,check,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/AKEK_grid/A2-4_11918/Data/SMM11918_20240508_062200.wav,174,177,0.50954145,A2-4_11918,A2-4,,0
/media/kiwi/datasets/finalized/kaua2024a/AKEK_grid/A2-4_11918/Data/SMM11918_20240514_181900.wav,102,105,3.9465559,A2-4_11918,A2-4,,0
