,audio_file,start_time,end_time,AKEK_song,folder,point,notes,annotation
51,/media/kiwi/datasets/finalized/kaua2024a/AKEK_grid/B3-4_11462/Data/SMM11462_20240430_082700.wav,9,12,9.195356,B3-4_11462,B3-4,,AKEK_KAAM
52,/media/kiwi/datasets/finalized/kaua2024a/AKEK_grid/B3-4_11462/Data/SMM11462_20240430_082700.wav,48,51,8.95836,B3-4_11462,B3-4,,AKEK_KAAM
61,/media/kiwi/datasets/finalized/kaua2024a/AKEK_grid/C2-0_11798/Data/SMM11798_20240523_111600.wav,21,24,4.4291773,C2-0_11798,C2-0,,KAAM_ANIA
63,/media/kiwi/datasets/finalized/kaua2024a/AKEK_grid/C2-0_11798/Data/SMM11798_20240611_151400.wav,216,219,4.159092,C2-0_11798,C2-0,,KAAM_ANIA
84,/media/kiwi/datasets/finalized/kaua2024a/AKEK_grid/C5-0_11906/Data/SMM11906_20240512_102000.wav,204,207,10.365354,C5-0_11906,C5-0,honeycreeper song,u
85,/media/kiwi/datasets/finalized/kaua2024a/AKEK_grid/C5-2-extra_11445/Data/SMM11445_20240325_085700.wav,3,6,9.05741,C5-2-extra_11445,C5-2-extra,honeycreeper song,u
87,/media/kiwi/datasets/finalized/kaua2024a/AKEK_grid/C5-2-extra_11445/Data/SMM11445_20240429_102700.wav,159,162,10.337655,C5-2-extra_11445,C5-2-extra,"interesting unusual song, ask for help",u
89,/media/kiwi/datasets/finalized/kaua2024a/AKEK_grid/C5-2-extra_11445/Data/SMM11445_20240507_112200.wav,69,72,9.32849,C5-2-extra_11445,C5-2-extra,"honeycreeper song, ask for help",u
96,/media/kiwi/datasets/finalized/kaua2024a/AKEK_grid/D3-4-additional_11429/Data/SMM11429_20240501_072600.wav,171,174,6.435615,D3-4-additional_11429,D3-4-additional,honeycreeper song,u
98,/media/kiwi/datasets/finalized/kaua2024a/AKEK_grid/D3-4-additional_11429/Data/SMM11429_20240501_172600.wav,138,141,4.2607646,D3-4-additional_11429,D3-4-additional,,u
